id,Predicted Price
477457,1.08
477458,0.89
477459,1.09
477460,1.01
477461,0.83
477462,1.38
477463,0.81
477464,1.12
477465,1.35
477466,1.04
477467,1.09
477468,1.17
477469,1.04
477470,0.95
477471,1.15
477472,1.22
477473,1.03
477474,1.1
477475,0.93
477476,0.75
477477,0.83
477478,0.91
477479,1.13
477480,1.09
477481,0.91
477482,1.05
477483,1.22
477484,0.99
477485,1.3
477486,0.64
477487,0.86
477488,0.9
477489,1.05
477490,1.21
477491,1.36
477492,0.94
477493,1.01
477494,1.05
477495,1.03
477496,1.06
477497,0.77
477498,1.21
477499,1.11
477500,1.01
477501,0.85
477502,1.11
477503,1.01
477504,1.18
477505,1.11
477506,1.2
477507,1.28
477508,0.88
477509,0.83
477510,0.95
477511,0.98
477512,0.97
477513,0.96
477514,0.76
477515,1.0
477516,0.7
477517,1.3
477518,0.98
477519,0.85
477520,0.82
477521,1.03
477522,1.3
477523,1.06
477524,1.04
477525,1.1
477526,0.93
477527,1.28
477528,1.04
477529,0.74
477530,1.03
477531,0.71
477532,1.4
477533,1.03
477534,0.95
477535,0.97
477536,1.16
477537,0.84
477538,1.06
477539,1.07
477540,0.98
477541,1.12
477542,0.8
477543,0.95
477544,1.01
477545,1.0
477546,1.11
477547,0.9
477548,1.01
477549,1.21
477550,0.83
477551,0.87
477552,1.2
477553,1.09
477554,1.0
477555,0.88
477556,0.72
477557,0.91
477558,0.97
477559,1.07
477560,0.69
477561,0.78
477562,1.16
477563,0.73
477564,1.04
477565,0.95
477566,0.88
477567,1.09
477568,0.76
477569,0.89
477570,0.91
477571,0.73
477572,1.01
477573,0.97
477574,0.99
477575,1.06
477576,0.95
477577,0.96
477578,1.21
477579,0.99
477580,1.26
477581,0.99
477582,1.36
477583,1.04
477584,1.11
477585,0.79
477586,1.05
477587,1.1
477588,1.03
477589,1.07
477590,1.47
477591,1.05
477592,1.12
477593,1.26
477594,0.98
477595,0.74
477596,1.13
477597,0.73
477598,1.17
477599,0.95
477600,0.81
477601,0.93
477602,0.8
477603,1.13
477604,1.11
477605,1.03
477606,0.9
477607,1.1
477608,0.87
477609,1.13
477610,0.98
477611,0.88
477612,0.6
477613,0.68
477614,1.03
477615,1.05
477616,0.87
477617,0.89
477618,1.35
477619,0.78
477620,1.23
477621,1.06
477622,0.93
477623,1.07
477624,1.09
477625,1.17
477626,1.24
477627,0.87
477628,0.75
477629,1.22
477630,0.98
477631,1.15
477632,0.99
477633,1.23
477634,1.0
477635,1.15
477636,0.91
477637,1.05
477638,1.04
477639,0.9
477640,0.9
477641,1.14
477642,1.21
477643,1.04
477644,1.12
477645,0.94
477646,0.87
477647,0.92
477648,0.79
477649,1.11
477650,1.07
477651,0.88
477652,1.24
477653,0.84
477654,0.89
477655,1.02
477656,0.95
477657,1.41
477658,1.23
477659,0.95
477660,1.03
477661,0.72
477662,1.14
477663,0.82
477664,0.98
477665,0.83
477666,1.23
477667,0.86
477668,0.93
477669,1.03
477670,1.06
477671,0.84
477672,0.85
477673,1.13
477674,0.97
477675,0.72
477676,1.25
477677,0.96
477678,1.0
477679,1.03
477680,1.17
477681,0.98
477682,0.79
477683,0.93
477684,1.06
477685,1.07
477686,0.78
477687,0.99
477688,1.05
477689,1.08
477690,0.92
477691,0.89
477692,0.99
477693,0.89
477694,0.75
477695,0.92
477696,0.93
477697,1.29
477698,0.98
477699,0.91
477700,1.38
477701,1.15
477702,0.4
477703,0.92
477704,1.23
477705,1.14
477706,0.99
477707,1.12
477708,0.86
477709,1.13
477710,1.32
477711,1.29
477712,1.07
477713,1.0
477714,1.46
477715,1.12
477716,0.83
477717,0.88
477718,1.29
477719,1.32
477720,0.89
477721,1.21
477722,1.06
477723,0.77
477724,0.79
477725,1.01
477726,1.18
477727,1.02
477728,0.68
477729,0.83
477730,1.28
477731,0.88
477732,1.08
477733,1.05
477734,1.0
477735,1.15
477736,0.92
477737,1.35
477738,1.0
477739,1.17
477740,0.91
477741,1.27
477742,1.1
477743,0.9
477744,0.88
477745,1.22
477746,1.1
477747,1.12
477748,0.99
477749,0.87
477750,0.89
477751,1.02
477752,1.09
477753,1.43
477754,1.45
477755,1.0
477756,1.39
477757,0.86
477758,1.01
477759,1.19
477760,1.01
477761,0.74
477762,1.09
477763,1.03
477764,0.82
477765,1.12
477766,1.28
477767,1.02
477768,1.21
477769,0.87
477770,0.87
477771,0.94
477772,1.31
477773,0.88
477774,0.96
477775,0.82
477776,1.25
477777,0.93
477778,1.06
477779,0.96
477780,1.15
477781,0.91
477782,0.96
477783,1.15
477784,0.72
477785,0.61
477786,1.07
477787,0.82
477788,0.81
477789,1.3
477790,1.0
477791,1.1
477792,0.8
477793,0.78
477794,1.1
477795,0.92
477796,1.14
477797,1.0
477798,0.87
477799,0.83
477800,1.13
477801,1.16
477802,0.93
477803,0.96
477804,1.07
477805,1.29
477806,0.95
477807,0.89
477808,0.92
477809,1.11
477810,0.89
477811,1.0
477812,1.02
477813,0.92
477814,1.03
477815,1.0
477816,1.3
477817,1.22
477818,0.92
477819,0.96
477820,1.07
477821,0.92
477822,1.04
477823,0.95
477824,1.23
477825,0.63
477826,1.08
477827,0.89
477828,0.88
477829,0.68
477830,0.98
477831,0.89
477832,1.13
477833,0.81
477834,1.31
477835,0.94
477836,0.82
477837,0.85
477838,1.1
477839,1.17
477840,0.92
477841,1.0
477842,1.17
477843,0.9
477844,0.67
477845,0.7
477846,0.72
477847,0.64
477848,0.67
477849,0.96
477850,1.04
477851,0.79
477852,1.19
477853,1.14
477854,0.95
477855,0.94
477856,1.25
477857,1.21
477858,1.18
477859,0.98
477860,0.94
477861,0.99
477862,1.08
477863,1.09
477864,0.97
477865,1.26
477866,1.34
477867,1.28
477868,0.91
477869,0.8
477870,1.14
477871,1.07
477872,1.02
477873,1.2
477874,0.93
477875,0.86
477876,1.08
477877,0.84
477878,0.96
477879,0.79
477880,0.75
477881,1.08
477882,0.73
477883,1.0
477884,1.23
477885,0.93
477886,0.89
477887,1.25
477888,1.27
477889,1.05
477890,1.35
477891,0.98
477892,1.05
477893,0.9
477894,0.95
477895,0.98
477896,1.0
477897,1.03
477898,0.97
477899,0.87
477900,1.06
477901,1.24
477902,0.8
477903,0.65
477904,1.39
477905,1.02
477906,0.88
477907,1.08
477908,1.15
477909,0.9
477910,0.84
477911,1.19
477912,1.14
477913,0.89
477914,1.18
477915,1.09
477916,0.94
477917,1.22
477918,0.8
477919,0.89
477920,1.17
477921,1.07
477922,0.96
477923,1.12
477924,1.12
477925,1.04
477926,0.68
477927,1.37
477928,0.9
477929,1.35
477930,0.78
477931,0.98
477932,1.16
477933,0.8
477934,0.97
477935,1.03
477936,1.09
477937,0.96
477938,1.18
477939,0.89
477940,0.91
477941,0.84
477942,0.95
477943,1.04
477944,0.78
477945,0.8
477946,0.97
477947,0.76
477948,0.87
477949,0.89
477950,0.85
477951,1.06
477952,1.07
477953,1.15
477954,1.11
477955,0.86
477956,0.96
477957,0.9
477958,0.76
477959,1.15
477960,1.01
477961,1.1
477962,1.02
477963,0.96
477964,1.07
477965,0.95
477966,0.87
477967,0.88
477968,1.34
477969,0.81
477970,1.0
477971,1.29
477972,0.96
477973,0.77
477974,0.89
477975,1.12
477976,0.96
477977,1.35
477978,0.78
477979,1.11
477980,0.91
477981,1.19
477982,1.05
477983,0.98
477984,0.76
477985,0.86
477986,0.82
477987,1.02
477988,0.89
477989,0.9
477990,1.16
477991,0.76
477992,0.85
477993,1.04
477994,0.93
477995,0.77
477996,1.17
477997,0.98
477998,1.27
477999,0.95
478000,1.14
478001,0.75
478002,0.92
478003,0.88
478004,0.98
478005,1.01
478006,0.76
478007,0.84
478008,1.11
478009,1.08
478010,0.93
478011,0.87
478012,0.6
478013,0.83
478014,0.82
478015,1.06
478016,1.05
478017,0.81
478018,1.05
478019,0.84
478020,0.67
478021,0.78
478022,1.06
478023,1.05
478024,0.73
478025,1.01
478026,1.15
478027,0.93
478028,0.73
478029,0.85
478030,0.91
478031,1.13
478032,1.62
478033,1.3
478034,0.94
478035,0.97
478036,0.7
478037,0.9
478038,1.01
478039,1.05
478040,0.87
478041,1.01
478042,0.97
478043,1.34
478044,0.95
478045,1.03
478046,1.01
478047,1.2
478048,0.81
478049,1.02
478050,1.27
478051,0.86
478052,1.1
478053,1.1
478054,0.91
478055,0.83
478056,0.81
478057,1.35
478058,0.77
478059,1.06
478060,1.27
478061,1.44
478062,0.99
478063,1.11
478064,0.9
478065,0.86
478066,0.86
478067,1.29
478068,1.11
478069,0.81
478070,1.32
478071,1.38
478072,0.89
478073,0.94
478074,1.05
478075,1.0
478076,0.67
478077,1.03
478078,0.87
478079,1.01
478080,0.93
478081,1.33
478082,0.9
478083,0.91
478084,1.03
478085,0.95
478086,1.1
478087,1.11
478088,1.11
478089,0.98
478090,0.81
478091,0.71
478092,0.85
478093,1.16
478094,0.84
478095,0.89
478096,0.86
478097,1.2
478098,0.81
478099,1.16
478100,1.06
478101,0.89
478102,0.94
478103,1.24
478104,1.13
478105,0.97
478106,0.95
478107,1.18
478108,0.76
478109,1.19
478110,0.96
478111,1.22
478112,0.91
478113,1.19
478114,0.86
478115,1.11
478116,0.98
478117,0.97
478118,0.58
478119,0.85
478120,0.94
478121,0.97
478122,1.11
478123,0.92
478124,1.11
478125,0.86
478126,1.02
478127,0.93
478128,1.09
478129,0.87
478130,1.19
478131,0.92
478132,1.0
478133,0.58
478134,1.08
478135,0.84
478136,1.28
478137,0.92
478138,0.82
478139,0.8
478140,0.7
478141,1.01
478142,1.08
478143,0.88
478144,1.04
478145,1.31
478146,0.84
478147,1.25
478148,0.74
478149,0.99
478150,1.18
478151,1.39
478152,1.39
478153,1.03
478154,1.14
478155,1.04
478156,1.15
478157,0.9
478158,1.06
478159,1.1
478160,1.27
478161,1.15
478162,0.79
478163,1.42
478164,0.85
478165,0.89
478166,1.0
478167,0.94
478168,0.85
478169,1.23
478170,0.95
478171,0.97
478172,1.16
478173,0.85
478174,0.97
478175,0.96
478176,0.86
478177,0.97
478178,0.93
478179,1.03
478180,1.19
478181,1.11
478182,1.01
478183,1.05
478184,1.09
478185,0.8
478186,1.1
478187,0.93
478188,0.85
478189,1.21
478190,1.14
478191,0.85
478192,0.9
478193,1.02
478194,1.06
478195,1.16
478196,1.07
478197,0.81
478198,1.03
478199,1.27
478200,0.98
478201,1.05
478202,0.97
478203,1.0
478204,1.09
478205,0.86
478206,0.9
478207,1.22
478208,1.0
478209,0.86
478210,1.11
478211,1.01
478212,1.2
478213,0.91
478214,1.19
478215,1.11
478216,1.28
478217,0.89
478218,1.13
478219,1.19
478220,1.05
478221,0.96
478222,0.94
478223,0.8
478224,0.94
478225,0.85
478226,1.09
478227,0.95
478228,1.16
478229,1.04
478230,1.0
478231,1.3
478232,0.94
478233,1.05
478234,0.95
478235,1.28
478236,0.99
478237,1.14
478238,0.95
478239,1.23
478240,1.28
478241,1.07
478242,0.98
478243,0.88
478244,0.91
478245,0.85
478246,1.17
478247,0.82
478248,0.96
478249,1.13
478250,1.02
478251,0.95
478252,0.89
478253,1.29
478254,1.42
478255,1.04
478256,1.06
478257,0.56
478258,1.14
478259,0.77
478260,1.07
478261,1.19
478262,0.99
478263,0.84
478264,0.98
478265,0.89
478266,0.68
478267,0.94
478268,1.09
478269,0.85
478270,0.72
478271,0.76
478272,1.23
478273,0.93
478274,0.96
478275,0.82
478276,1.17
478277,1.08
478278,1.01
478279,1.08
478280,1.42
478281,1.13
478282,1.1
478283,0.91
478284,0.8
478285,0.92
478286,1.3
478287,1.2
478288,1.03
478289,0.91
478290,0.73
478291,0.82
478292,1.12
478293,1.01
478294,0.92
478295,1.13
478296,1.13
478297,1.08
478298,1.06
478299,1.01
478300,0.9
478301,1.15
478302,1.04
478303,0.97
478304,1.13
478305,0.83
478306,0.93
478307,1.39
478308,0.7
478309,0.96
478310,0.85
478311,0.85
478312,1.02
478313,0.99
478314,0.95
478315,1.28
478316,0.93
478317,0.71
478318,0.86
478319,1.21
478320,1.21
478321,0.89
478322,1.29
478323,1.02
478324,0.88
478325,0.76
478326,0.88
478327,1.13
478328,0.94
478329,0.81
478330,0.85
478331,1.08
478332,1.15
478333,0.89
478334,1.02
478335,1.41
478336,0.78
478337,0.86
478338,0.73
478339,1.34
478340,0.9
478341,1.28
478342,1.46
478343,0.85
478344,1.06
478345,0.78
478346,1.02
478347,1.18
478348,0.9
478349,0.98
478350,1.09
478351,0.92
478352,1.3
478353,1.07
478354,0.89
478355,1.27
478356,1.08
478357,0.98
478358,1.04
478359,1.06
478360,0.75
478361,0.75
478362,1.42
478363,0.75
478364,1.05
478365,1.01
478366,0.77
478367,1.02
478368,1.34
478369,1.08
478370,0.87
478371,0.94
478372,0.96
478373,0.81
478374,0.87
478375,0.86
478376,0.96
478377,1.07
478378,0.96
478379,0.82
478380,1.09
478381,1.06
478382,1.07
478383,1.18
478384,1.01
478385,1.27
478386,1.24
478387,1.25
478388,0.75
478389,1.17
478390,1.14
478391,0.85
478392,1.03
478393,1.05
478394,0.88
478395,1.03
478396,1.11
478397,1.03
478398,1.22
478399,0.7
478400,1.16
478401,0.84
478402,0.81
478403,1.01
478404,0.76
478405,1.18
478406,0.84
478407,1.04
478408,1.18
478409,1.3
478410,0.96
478411,1.16
478412,0.99
478413,0.8
478414,1.02
478415,1.11
478416,1.03
478417,0.91
478418,0.94
478419,1.07
478420,1.4
478421,0.88
478422,1.09
478423,1.02
478424,0.79
478425,0.91
478426,0.79
478427,0.82
478428,0.84
478429,1.23
478430,1.13
478431,1.16
478432,1.26
478433,0.9
478434,1.4
478435,0.82
478436,1.26
478437,1.41
478438,0.8
478439,1.01
478440,0.99
478441,0.95
478442,1.17
478443,0.97
478444,1.1
478445,0.88
478446,0.99
478447,1.11
478448,0.84
478449,0.73
478450,1.08
478451,0.87
478452,1.1
478453,1.02
478454,0.98
478455,1.13
478456,1.12
478457,0.83
478458,1.21
478459,1.03
478460,0.97
478461,1.32
478462,0.91
478463,1.42
478464,0.98
478465,1.0
478466,1.05
478467,1.25
478468,0.89
478469,0.78
478470,1.05
478471,1.19
478472,0.88
478473,0.81
478474,1.39
478475,1.08
478476,0.9
478477,0.96
478478,1.03
478479,0.97
478480,1.16
478481,0.92
478482,0.96
478483,0.94
478484,0.57
478485,1.17
478486,0.69
478487,0.76
478488,1.03
478489,0.86
478490,0.87
478491,1.22
478492,1.2
478493,0.96
478494,1.07
478495,1.03
478496,0.82
478497,0.98
478498,1.0
478499,1.11
478500,0.89
478501,0.65
478502,0.87
478503,1.12
478504,0.76
478505,1.23
478506,0.98
478507,0.94
478508,1.25
478509,1.04
478510,1.47
478511,0.99
478512,1.29
478513,0.88
478514,0.97
478515,1.22
478516,1.07
478517,1.37
478518,1.27
478519,0.98
478520,0.8
478521,0.98
478522,1.04
478523,1.0
478524,1.14
478525,1.21
478526,1.11
478527,1.23
478528,0.92
478529,1.09
478530,1.09
478531,1.22
478532,1.23
478533,0.85
478534,1.12
478535,1.11
478536,1.25
478537,0.92
478538,1.09
478539,0.73
478540,1.08
478541,0.89
478542,1.0
478543,1.01
478544,1.26
478545,0.97
478546,1.08
478547,1.13
478548,1.07
478549,1.11
478550,1.19
478551,1.17
478552,0.75
478553,0.87
478554,1.23
478555,1.29
478556,1.07
478557,1.01
478558,1.29
478559,0.74
478560,1.53
478561,1.04
478562,0.8
478563,1.12
478564,1.01
478565,0.91
478566,1.3
478567,1.22
478568,1.07
478569,0.71
478570,1.02
478571,0.79
478572,0.78
478573,1.18
478574,1.37
478575,1.16
478576,0.97
478577,1.04
478578,0.84
478579,1.09
478580,1.24
478581,0.85
478582,1.03
478583,0.92
478584,0.96
478585,0.98
478586,0.89
478587,0.88
478588,0.87
478589,0.8
478590,0.82
478591,1.05
478592,1.01
478593,1.1
478594,0.85
478595,0.67
478596,1.08
478597,1.31
478598,1.0
478599,1.0
478600,0.89
478601,1.44
478602,1.26
478603,1.07
478604,1.05
478605,1.21
478606,1.11
478607,0.96
478608,1.16
478609,0.78
478610,1.12
478611,0.93
478612,0.96
478613,1.07
478614,0.83
478615,1.26
478616,1.05
478617,1.24
478618,0.84
478619,1.03
478620,1.15
478621,1.26
478622,1.19
478623,0.89
478624,0.88
478625,1.35
478626,1.29
478627,1.03
478628,1.06
478629,0.85
478630,1.02
478631,1.12
478632,0.9
478633,1.11
478634,1.01
478635,0.71
478636,0.89
478637,1.21
478638,1.04
478639,1.14
478640,1.07
478641,1.1
478642,1.06
478643,1.0
478644,1.16
478645,0.82
478646,1.46
478647,1.18
478648,0.86
478649,0.87
478650,1.06
478651,0.91
478652,0.72
478653,1.09
478654,1.01
478655,1.14
478656,0.99
478657,1.36
478658,0.92
478659,0.94
478660,1.17
478661,1.07
478662,1.13
478663,1.13
478664,1.1
478665,1.17
478666,0.74
478667,0.84
478668,0.6
478669,0.87
478670,1.08
478671,0.77
478672,0.95
478673,1.08
478674,1.08
478675,0.96
478676,1.07
478677,0.84
478678,0.88
478679,0.83
478680,0.98
478681,1.19
478682,0.93
478683,1.15
478684,0.8
478685,0.99
478686,1.19
478687,1.1
478688,1.17
478689,0.73
478690,0.83
478691,1.38
478692,1.23
478693,0.96
478694,0.82
478695,0.98
478696,0.96
478697,0.66
478698,1.37
478699,0.99
478700,1.09
478701,1.22
478702,1.09
478703,0.85
478704,0.96
478705,1.04
478706,0.92
478707,1.04
478708,1.09
478709,1.09
478710,0.82
478711,0.73
478712,0.98
478713,0.94
478714,0.89
478715,0.96
478716,0.62
478717,0.84
478718,1.27
478719,1.1
478720,0.92
478721,1.01
478722,0.76
478723,0.8
478724,1.06
478725,1.14
478726,0.73
478727,1.3
478728,1.38
478729,1.11
478730,1.09
478731,0.98
478732,1.1
478733,0.83
478734,0.89
478735,0.78
478736,0.75
478737,0.94
478738,0.77
478739,0.94
478740,1.28
478741,1.19
478742,1.27
478743,1.2
478744,0.99
478745,1.17
478746,1.0
478747,1.0
478748,0.96
478749,1.02
478750,0.95
478751,0.95
478752,1.09
478753,0.94
478754,0.98
478755,1.24
478756,1.06
478757,0.87
478758,1.11
478759,1.02
478760,0.75
478761,0.87
478762,1.0
478763,0.86
478764,1.2
478765,1.16
478766,0.81
478767,0.84
478768,1.02
478769,0.9
478770,1.25
478771,1.14
478772,0.98
478773,0.85
478774,0.98
478775,0.8
478776,1.12
478777,1.32
478778,1.13
478779,1.18
478780,1.35
478781,1.29
478782,1.14
478783,0.76
478784,0.94
478785,1.04
478786,0.9
478787,1.18
478788,0.85
478789,1.05
478790,0.85
478791,1.05
478792,0.93
478793,0.9
478794,1.1
478795,1.15
478796,0.95
478797,0.92
478798,1.17
478799,0.94
478800,0.97
478801,1.16
478802,1.04
478803,0.87
478804,0.98
478805,1.02
478806,0.96
478807,0.91
478808,0.92
478809,1.21
478810,0.92
478811,1.04
478812,0.91
478813,1.04
478814,1.03
478815,0.93
478816,1.03
478817,0.86
478818,1.11
478819,1.04
478820,1.09
478821,1.02
478822,1.27
478823,1.2
478824,0.76
478825,1.23
478826,0.87
478827,1.4
478828,0.75
478829,0.84
478830,1.28
478831,0.77
478832,1.15
478833,1.09
478834,1.15
478835,0.91
478836,1.05
478837,0.87
478838,1.23
478839,1.17
478840,1.07
478841,0.92
478842,1.36
478843,1.2
478844,0.74
478845,0.98
478846,1.13
478847,1.06
478848,1.31
478849,0.99
478850,0.85
478851,0.96
478852,1.01
478853,0.84
478854,1.03
478855,0.76
478856,1.53
478857,0.92
478858,0.92
478859,1.1
478860,1.16
478861,1.16
478862,1.15
478863,1.24
478864,1.01
478865,0.83
478866,0.63
478867,0.92
478868,0.91
478869,0.76
478870,0.82
478871,0.75
478872,1.02
478873,1.26
478874,1.14
478875,1.1
478876,0.8
478877,0.79
478878,1.04
478879,0.72
478880,0.85
478881,1.37
478882,1.03
478883,1.24
478884,1.21
478885,0.82
478886,1.18
478887,0.8
478888,1.04
478889,0.81
478890,0.99
478891,1.2
478892,0.8
478893,1.15
478894,1.05
478895,1.36
478896,0.91
478897,1.13
478898,1.11
478899,1.15
478900,1.04
478901,1.13
478902,1.01
478903,0.66
478904,1.17
478905,0.85
478906,0.81
478907,1.08
478908,0.97
478909,1.19
478910,1.13
478911,1.07
478912,0.85
478913,1.1
478914,1.31
478915,0.87
478916,1.13
478917,0.99
478918,0.89
478919,1.05
478920,1.35
478921,0.98
478922,0.83
478923,1.04
478924,1.1
478925,0.77
478926,0.82
478927,1.25
478928,0.86
478929,1.38
478930,0.93
478931,0.81
478932,1.2
478933,1.22
478934,1.14
478935,1.52
478936,1.29
478937,1.13
478938,1.07
478939,0.95
478940,0.92
478941,1.12
478942,0.84
478943,1.09
478944,0.77
478945,1.12
478946,0.92
478947,1.27
478948,0.59
478949,0.96
478950,1.04
478951,0.84
478952,0.85
478953,1.09
478954,1.01
478955,1.06
478956,0.91
478957,0.91
478958,1.03
478959,0.82
478960,1.13
478961,1.33
478962,1.16
478963,1.05
478964,1.13
478965,0.96
478966,1.08
478967,0.82
478968,1.16
478969,0.91
478970,1.17
478971,0.97
478972,0.98
478973,0.77
478974,1.26
478975,1.12
478976,0.99
478977,0.91
478978,0.79
478979,1.05
478980,0.75
478981,0.83
478982,0.82
478983,0.9
478984,1.28
478985,0.9
478986,0.98
478987,1.05
478988,1.13
478989,1.12
478990,1.03
478991,0.77
478992,0.95
478993,1.02
478994,0.95
478995,1.25
478996,1.27
478997,1.05
478998,1.24
478999,0.82
479000,0.94
479001,0.79
479002,0.8
479003,0.96
479004,0.99
479005,0.95
479006,0.98
479007,1.36
479008,0.81
479009,0.68
479010,1.06
479011,1.05
479012,1.19
479013,0.98
479014,0.91
479015,0.97
479016,0.85
479017,1.13
479018,1.07
479019,1.13
479020,1.45
479021,0.89
479022,0.81
479023,1.01
479024,1.21
479025,0.82
479026,1.07
479027,1.04
479028,1.11
479029,0.7
479030,1.01
479031,1.28
479032,1.37
479033,1.25
479034,1.03
479035,0.84
479036,1.18
479037,0.73
479038,1.07
479039,1.03
479040,1.27
479041,1.02
479042,1.13
479043,0.93
479044,1.24
479045,1.22
479046,0.92
479047,1.23
479048,1.11
479049,1.1
479050,0.82
479051,1.02
479052,0.83
479053,1.03
479054,1.09
479055,1.01
479056,1.1
479057,0.85
479058,0.99
479059,1.09
479060,0.87
479061,0.91
479062,1.05
479063,1.19
479064,1.0
479065,0.88
479066,1.42
479067,1.16
479068,0.91
479069,1.01
479070,0.91
479071,1.25
479072,0.91
479073,0.83
479074,0.81
479075,1.13
479076,0.68
479077,1.21
479078,0.81
479079,1.05
479080,1.11
479081,1.05
479082,0.93
479083,1.05
479084,0.94
479085,1.06
479086,0.95
479087,0.92
479088,1.02
479089,1.18
479090,1.06
479091,1.03
479092,0.93
479093,0.92
479094,0.98
479095,1.09
479096,0.74
479097,0.9
479098,1.01
479099,1.26
479100,0.75
479101,1.26
479102,0.98
479103,0.98
479104,0.89
479105,0.91
479106,1.0
479107,1.08
479108,0.87
479109,0.91
479110,1.11
479111,1.35
479112,1.17
479113,1.19
479114,1.24
479115,1.25
479116,0.98
479117,1.27
479118,1.05
479119,0.82
479120,1.09
479121,1.28
479122,0.9
479123,0.83
479124,1.19
479125,0.94
479126,0.95
479127,0.84
479128,1.42
479129,1.37
479130,1.23
479131,1.07
479132,1.34
479133,1.12
479134,0.98
479135,0.93
479136,1.3
479137,1.13
479138,0.91
479139,1.06
479140,1.01
479141,0.98
479142,0.91
479143,1.05
479144,0.74
479145,1.08
479146,1.27
479147,1.07
479148,1.22
479149,0.97
479150,0.92
479151,1.07
479152,0.88
479153,0.9
479154,0.93
479155,0.97
479156,1.03
479157,0.9
479158,1.04
479159,0.96
479160,1.14
479161,0.97
479162,0.81
479163,1.1
479164,1.05
479165,1.0
479166,0.89
479167,1.15
479168,1.08
479169,1.01
479170,0.86
479171,0.88
479172,1.31
479173,1.26
479174,0.89
479175,0.74
479176,0.68
479177,1.13
479178,1.14
479179,0.89
479180,0.8
479181,0.99
479182,0.98
479183,1.03
479184,0.88
479185,0.83
479186,1.36
479187,1.08
479188,1.06
479189,0.99
479190,0.96
479191,0.93
479192,0.95
479193,0.75
479194,0.71
479195,0.7
479196,1.0
479197,1.09
479198,0.83
479199,0.78
479200,0.85
479201,1.08
479202,0.92
479203,1.05
479204,1.23
479205,1.06
479206,1.01
479207,0.93
479208,0.84
479209,0.82
479210,1.02
479211,1.11
479212,1.05
479213,0.97
479214,1.12
479215,0.81
479216,1.02
479217,1.15
479218,1.32
479219,1.09
479220,1.25
479221,0.98
479222,1.12
479223,0.82
479224,1.06
479225,0.66
479226,0.92
479227,0.7
479228,1.04
479229,0.66
479230,0.99
479231,0.89
479232,0.65
479233,1.06
479234,1.27
479235,1.07
479236,0.95
479237,0.67
479238,1.03
479239,1.28
479240,1.27
479241,1.09
479242,1.07
479243,1.25
479244,0.89
479245,1.23
479246,0.68
479247,0.99
479248,1.06
479249,0.92
479250,1.02
479251,1.08
479252,1.14
479253,0.86
479254,1.09
479255,1.21
479256,1.19
479257,1.24
479258,1.07
479259,1.28
479260,0.92
479261,0.88
479262,1.27
479263,0.92
479264,1.39
479265,0.98
479266,1.32
479267,1.09
479268,1.07
479269,1.11
479270,0.95
479271,1.17
479272,1.02
479273,0.87
479274,0.94
479275,1.02
479276,0.78
479277,1.15
479278,1.05
479279,0.85
479280,1.03
479281,0.83
479282,1.12
479283,0.77
479284,0.77
479285,1.1
479286,1.18
479287,1.34
479288,1.21
479289,0.84
479290,1.08
479291,1.02
479292,1.22
479293,0.85
479294,0.98
479295,1.01
479296,0.94
479297,1.15
479298,0.93
479299,0.96
479300,0.97
479301,1.23
479302,1.11
479303,0.97
479304,1.4
479305,1.03
479306,1.24
479307,0.6
479308,1.12
479309,0.99
479310,0.89
479311,0.99
479312,1.17
479313,0.74
479314,0.74
479315,1.05
479316,1.13
479317,0.98
479318,1.11
479319,0.99
479320,0.94
479321,1.04
479322,0.79
479323,1.08
479324,0.74
479325,0.81
479326,0.8
479327,1.02
479328,1.3
479329,0.79
479330,1.12
479331,1.0
479332,1.07
479333,0.82
479334,1.3
479335,0.89
479336,0.98
479337,1.21
479338,0.96
479339,1.06
479340,0.72
479341,0.83
479342,0.95
479343,0.93
479344,1.0
479345,1.14
479346,0.87
479347,1.09
479348,1.01
479349,0.96
479350,1.13
479351,1.13
479352,0.91
479353,0.92
479354,1.14
479355,1.02
479356,0.93
479357,1.04
479358,1.04
479359,0.8
479360,0.86
479361,0.96
479362,1.02
479363,1.03
479364,0.85
479365,1.0
479366,1.02
479367,0.91
479368,1.17
479369,1.02
479370,1.07
479371,1.16
479372,1.11
479373,1.19
479374,0.82
479375,1.18
479376,0.92
479377,0.79
479378,1.07
479379,0.76
479380,0.91
479381,0.81
479382,1.01
479383,1.15
479384,0.9
479385,1.04
479386,0.98
479387,1.01
479388,0.78
479389,1.17
479390,0.88
479391,1.12
479392,0.97
479393,1.02
479394,1.1
479395,1.05
479396,0.94
479397,0.79
479398,1.06
479399,1.19
479400,0.92
479401,1.04
479402,0.98
479403,0.99
479404,0.97
479405,1.03
479406,1.09
479407,1.1
479408,1.26
479409,0.98
479410,0.83
479411,1.05
479412,0.84
479413,1.3
479414,1.0
479415,1.14
479416,1.29
479417,1.07
479418,1.01
479419,1.02
479420,1.11
479421,0.83
479422,0.86
479423,1.32
479424,0.64
479425,0.85
479426,1.03
479427,1.19
479428,1.34
479429,1.06
479430,0.8
479431,1.01
479432,0.99
479433,1.12
479434,1.21
479435,1.15
479436,1.09
479437,1.14
479438,1.37
479439,1.16
479440,1.18
479441,1.01
479442,0.93
479443,0.89
479444,0.81
479445,0.93
479446,0.79
479447,0.87
479448,1.06
479449,0.92
479450,1.46
479451,1.13
479452,1.09
479453,1.29
479454,1.01
